player_name,image_filename,is_retained,retaining_team_name,last_year_price,role,last_team,overall_matches,overall_runs,overall_wickets,overall_sr,overall_hs,batting_inn,batting_avg,bowling_inn,bowling_avg,econ,bbi
DURAIRAJ RAJENDIRAN,durairaj_rajendran.png,FALSE,,,,-,26,437,20,108.98,54,25,19,17,15.25,7.44,
JAYAKUMAR JAMBULINGAM,jayakumar_jambulingam.png,FALSE,,,,-,85,567,117,103.47,62,63,14.56,82,13.92,5.41,5(11)
SIVARAJ KOLANJI,sivaraj.png,FALSE,,,UNIVERSAL CC,UNIVERSAL CC,118,2582,74,120.77,77,109,28.37,84,18.16,7,4(11)
TAMIZHARASAN MURUGAN,thamizharasan_murugan.png,FALSE,,,,-,75,981,3,139.74,75,66,16.35,3,22.33,10.86,2(18)
KAVIYARASAN KANAN,kaviyarasan_kannan.png,FALSE,,,"KALAI VICTORY
CRICKET","KALAI VICTORY
CRICKET",167,1005,187,87.85,54,115,10.58,147,14.98,5.31,5(22)
KAMALAKANNAN DEIVAKANNU,kamalakannan_deivakannu.png,FALSE,,,,NO,13,307,1,178.49,74,12,25.58,1,22,5.5,1(22)
PRAKASH THANAPAL,prakash_thanapal.png,FALSE,-,,ELITE STRIKERS,ELITE STRIKERS,13,8,0,25,4,9,1.33,1,0,0,0/0
KANNAN SUBRAMANIYAN,kannan_subramaniyan.png,FALSE,-,,"NOT PLAYED TILL
NOW","NOT PLAYED TILL
NOW",209,3266,249,110.23,110,176,23,165,12.27,5.42,5(23)
HAKKIM SATE JAFARI ALI,hakkim_sate_jafar_ali.png,FALSE,-,,,,140,1174,162,90.73,64,95,5.9,140,12.86,4.89,5(18)
SUDHANRAJ RAJENDIRAN,sudhanraj_rajendran.jpeg,FALSE,-,,"SOORYA CDM
SHARKS","SOORYA CDM
SHARKS",65,917,51,117.26,97,60,16.98,47,17.33,6.58,4(19)
KARTHIKEYAN SAKKARAPANI,karthikeyan_sakkarapani.jpeg,FALSE,-,,,NO,27,338,24,125.65,63,23,16.9,16,13.71,5.76,3(9)
SIVA SAKKARABANI,siva_sakkarapani.png,FALSE,-,,APJ BOYS,APJ BOYS,16,109,14,76.76,23,13,21.8,15,20.36,6.58,3(23)
SIVAKUMAR CHINNADURAI,sivakumar_csk.png,FALSE,-,,ELITE STRIKERS,ELITE STRIKERS,204,2696,214,107.15,74,158,25.2,170,15.93,6.51,8(35)
NAVEEN THILLAI GOVINDAN,naveen_thillaigovindhan.jpeg,FALSE,-,,APJ BOYS,APJ BOYS,92,355,49,57.82,28,60,6.7,49,8.53,2.97,3(6)
PREMKUMAR RAJALINGAM,premkumar_rajalingam.png,FALSE,-,,,,308,6758,270,53.5,136,291,127.9,306,15.71,6.26,5(33)
RAM CHANDRAN RAMANUJAM,,FALSE,-,,,,80,619,2,121.14,58,63,10.32,4,20.5,7.45,2(24)
DEVAKUMAR SIVAKUMAR,devakumar_sivakumar.png,FALSE,-,,,,220,4929,115,124.75,139,199,27.38,120,21.65,7.42,5(33)
KATHIRAVAN JAYAVEL,kathiravan.png,FALSE,-,,"UNIVERSAL
CRICKET CLUB","UNIVERSAL
CRICKET CLUB",86,307,123,88.22,39,50,8.77,79,13.24,5.49,5(9)
MANO MURUGAN,mano_murugan.png,FALSE,-,,ACA,ACA,28,219,5,69.87,35,22,13.69,11,31,7.38,3(22)
"SATHAKATHULLA ABDUL
RASHEED",ar_sathakathulla.png,FALSE,-,,,,171,1702,253,93.47,68,153,13.96,166,16.89,1.56,5(14)
BOOVARAGAVAN SOMU,boovaraghavan.png,FALSE,Crazy-11,,MIGHTY,MIGHTY,94,1211,7,145.03,65,85,15.93,10,13.43,5.88,3(16)
VEERAMUTHU VEERASAMY,,FALSE,-,,THRILLER CC,THRILLER CC,182,311,123,65.2,34,68,7.59,147,22.98,6.85,5(9)
RAJASEKAR RAJAVEL,rajasekar_rajavel.png,FALSE,-,,,NO,24,13,15,34.21,5,9,3.25,17,23.87,7.75,2(15)
BANSINGH BASKER,BANSINGH_B.PNG,FALSE,-,,COSMO CC,COSMO CC,78,1910,17,134.6,116,72,30.81,16,15.88,7.17,3(11)
JEEVANANTHAN KUMAR,jeevananthan_kumar.png,FALSE,-,,"APJ VILLAGE
BOYS","APJ VILLAGE
BOYS",4,25,2,58.14,14,1,25.83,4,58,8.29,1(22)
KARTHIK MURUGAN,karthik_murugan.png,FALSE,-,,THRILLERS CC,THRILLERS CC,183,4359,154,144.96,107,177,26.58,153,18.65,6.62,13
RAJ RAJENDRAN,raj.png,FALSE,-,,"TIMESS CC AND PUTHIYA
SIRAGUKAL","TIMESS CC AND PUTHIYA
SIRAGUKAL",54,255,56,80.95,26,39,11.09,50,15.71,5.66,4(16)
VISHAL PRAVEEN PRAKASH,vishal_praveen.png,FALSE,-,,ELITE STRIKERS,ELITE STRIKERS,5,36,5,59.02,30,5,9,5,16.2,6.07,3(18)
SRIDHAR KEMBURAJ,sridhar_kemburaj.png,FALSE,-,,,,53,332,41,75.28,52,34,11.68,44,14.73,5.64,4(2)
ASWIN KUMAR KALAIVANA,aswin_kalaivanan.png,FALSE,-,,"APJ VILLAGE
BOYS","APJ VILLAGE
BOYS",152,179,113,49.04,43,56,7.78,123,21.27,6.37,8(39)
AVINESH KALAIVANAN,avinash_kalaivanan.png,FALSE,-,,AU AGRICULTURE,AU AGRICULTURE,104,1094,44,89.16,45,91,18.36,55,17.84,6.09,3(1)
MUKESH KRISHNAN,mukesh_k.png,FALSE,,,"ANNAMALAI
UNIVERSITY","ANNAMALAI
UNIVERSITY",63,358,53,88.94,38,47,9.18,57,10.93,5.67,4(17)
RAHUL RAJA RAJENDIREN,ragul_raja.png,FALSE,-,,REUNION CC,REUNION CC,88,1111,1,71.26,53,82,14.24,2,7,3.5,1(7)
RAAM PRAKASH RAVI,ramprakash_ravi.png,FALSE,-,,"AU PHYSICAL
EDUCATION","AU PHYSICAL
EDUCATION",177,2735,55,122.21,63,165,18.61,57,14.98,6.64,4(40)
ARUN KANNAN,arun.png,FALSE,-,,IYANGARAN CC,IYANGARAN CC,41,612,23,181.6,71,36,24.48,20,13.17,6.73,5(15)
PUGAZHENTHI KATHIRVEL,pugazhenthi_kathirvel.png,FALSE,-,,"AJP VILLAGE
BOYS","AJP VILLAGE
BOYS",79,894,76,85.88,61,69,16.25,16,20.39,6,5(25)
SRIRAM RAVI,sriram_ravi.png,FALSE,-,,"SOORYA CDM
SHARKS","SOORYA CDM
SHARKS",217,5197,114,93.93,107,203,30.32,193,16.85,5.4,4(15)
RANJITHKUMAR KUPPUSAMY,ranjith_kumar_kuppusamy.png,FALSE,-,,"APJ YOUNG
TAMIZHAN","APJ YOUNG
TAMIZHAN",2,7,0,46.67,5,2,3.5,0,0,0,0(0)
SANTHOSH RAMAR,santhosh_ramar.png,FALSE,-,,,,71,758,99,79.61,43,66,13.78,70,15.65,5.34,5(12)
KATHIRAVAN ,kathiravan_m.png,FALSE,-,,,,22,54,13,23.08,18,14,6,13,15.54,5.77,5(6)
KARTHICK SELVARAJ,karthick_selvaraj.png,FALSE,-,,,NO,168,3390,117,120,101,146,26.69,89,15.69,6.96,5(13)
VELMANI PAZHANISAMY,velmani_pazhanisamy.jpeg,FALSE,,,SPARTEN,SPARTEN,152,1056,213,78.28,68,108,12,145,12.16,4.99,6(18)
RAMACHANDRAN GOTHANDAPANI,ramachandran.png,FALSE,,,SPARTEN,SPARTEN,282,4087,293,115.35,117,244,18.83,277,15.69,5.94,5(30)
YUVARAJ MUTHAMIZH,yuvaraj_muthamizh.png,FALSE,,,JOLLY PLAYERS,JOLLY PLAYERS,39,510,10,103.66,61,36,14.15,12,19.5,7.09,3(11)
SANJAI RISHI SILAMBARASAN,sanjai_rishi.png,FALSE,,,JOLLY PLAYERS,JOLLY PLAYERS,27,254,4,67.91,63,22,12.1,13,57.5,7.04,1(6)
GOPI MOHAN,GOPI_MOHAN.png,FALSE,,,,,193,1186,132,92.08,56,145,10.98,138,22.27,6.48,5(8)
TAMILVANAN,TAMILVANAN.jpg,FALSE,,,,,65,754,10,134.64,62,54,18.39,12,19.9,7.37,2(14)
RAJARAJAN,RAJARAJAN.png,FALSE,,,,,121,1229,18,104.6,48,100,14.13,33,26.5,8.37,3(3)
HARI,HARI.png,FALSE,,,,,76,801,83,113.3,67,63,17.8,70,16.93,6.32,4(12)
SANTHOSH,SANTHOSH.png,FALSE,,,,,46,418,29,96.06,73,38,14.93,30,17.38,6.81,4(27)
TAMIL,TAMIL.png,FALSE,,,,,-,-,-,-,-,-,-,-,-,-,-
RAJA,RAJA.png,FALSE,,,,,223,3165,283,92.19,93,190,20.29,190,14.46,5.47,5(12)
VIJAYAKUMAR DHARMARAJAN,VIJAYAKUMAR_DHARMARAJAN.png,FALSE,,,,,106,1380,103,94.46,76,97,17.25,76,13.8,6.33,4(3)
SILAMBARASAN,,TRUE,APJ TAMIZHAN,1500,APJ TAMIZHAN,,109,1908,147,120.84,103,,,,,,
RANJITH,,TRUE,APJ TAMIZHAN,1400,APJ TAMIZHAN,,71,970,35,110.6,105,,,,,,
SARANRAJ,,TRUE,APJ TAMIZHAN,1350,APJ TAMIZHAN,,160,1399,215,113.74,62,,,,,,
ARUNDHARSHAN,,TRUE,APJ TAMIZHAN,575,APJ TAMIZHAN,,-,-,-,-,-,,,,,,
RAMESH,,TRUE,APJ TAMIZHAN,475,APJ TAMIZHAN,,88,1165,47,144.72,110,,,,,,
PRATHISH,,TRUE,APJ TAMIZHAN,325,APJ TAMIZHAN,,81,1155,37,77.05,72,,,,,,
MUKIL,,TRUE,THUNDER STRIKERS,1800,THUNDER STRIKERS,,268,7352,105,138.07,119,,,,,,
ANBU,,TRUE,THUNDER STRIKERS,1650,THUNDER STRIKERS,,235,1343,199,87.78,100,,,,,,
GURU,,TRUE,THUNDER STRIKERS,1500,THUNDER STRIKERS,,229,2392,324,67.17,61,,,,,,
DINESH,,TRUE,THUNDER STRIKERS,700,THUNDER STRIKERS,,89,794,90,92.22,58,,,,,,
VIGNESH,,TRUE,THUNDER STRIKERS,675,THUNDER STRIKERS,,,,,,,,,,,,
CHANDRU,,TRUE,THUNDER STRIKERS,650,THUNDER STRIKERS,,268,6070,101,126.96,121,,,,,,
CHINNAPULLA,,TRUE,THUNDER STRIKERS,650,THUNDER STRIKERS,,43,428,21,108.08,90,,,,,,
HARI_1,,TRUE,THUNDER STRIKERS,450,THUNDER STRIKERS,,142,1984,81,86.64,79,,,,,,
RAJAMOORTHI,,TRUE,THUNDER STRIKERS,425,THUNDER STRIKERS,,,,,,,,,,,,
SATHISH RAJU,,TRUE,THUNDER STRIKERS,225,THUNDER STRIKERS,,50,714,7,154.88,82,,,,,,
VASANTH,,TRUE,CRAZY 11,1700,CRAZY 11,,135,2813,38,102.03,78,,,,,,
NITHYARAJ,,TRUE,CRAZY 11,1500,CRAZY 11,,118,1573,167,83.05,84,,,,,,
PRIYADHARSHAN,,TRUE,CRAZY 11,1100,CRAZY 11,,108,1457,2,77.46,139,,,,,,
NAVEEN,,TRUE,CRAZY 11,900,CRAZY 11,,54,388,58,92.38,52,,,,,,
THILLAI,,TRUE,CRAZY 11,225,CRAZY 11,,15,30,1,44.12,6,,,,,,
ABI,,TRUE,CRAZY 11,225,CRAZY 11,,39,209,23,101.95,42,,,,,,
SRIDHAR,,TRUE,DADA WARRIORS,2600,DADA WARRIORS,,52,332,41,75.8,52,,,,,,
PRAVEEN,,TRUE,DADA WARRIORS,1500,DADA WARRIORS,,77,849,88,90.71,62,,,,,,
KAMAL,,TRUE,DADA WARRIORS,375,DADA WARRIORS,,82,1365,7,94.73,67,,,,,,
FRANKLIN,,TRUE,DADA WARRIORS,225,DADA WARRIORS,,166,1822,17,80.41,83,,,,,,
PRAKASH,,TRUE,DADA WARRIORS,225,DADA WARRIORS,,78,878,43,91.84,55,,,,,,
SIVA SUBRAMANIYAN,,TRUE,DADA WARRIORS,225,DADA WARRIORS,,23,61,10,54.95,21,,,,,,
DHARNESH,,TRUE,DADA WARRIORS,225,DADA WARRIORS,,96,1807,18,90.21,132,,,,,,
VEERA,,TRUE,JOLLY PLAYERS,1700,JOLLY PLAYERS,,156,2224,155,123.62,100,,,,,,
VINOTH,,TRUE,JOLLY PLAYERS,1500,JOLLY PLAYERS,,77,446,49,84.31,41,,,,,,
MOULI,,TRUE,JOLLY PLAYERS,1100,JOLLY PLAYERS,,78,553,55,108.86,47,,,,,,
VASUDEVAN,,TRUE,JOLLY PLAYERS,250,JOLLY PLAYERS,,34,68,35,53.54,14,,,,,,
KISHORE,,TRUE,JOLLY PLAYERS,225,JOLLY PLAYERS,,76,334,46,46.2,36,,,,,,
SANJITH,,TRUE,JOLLY PLAYERS,225,JOLLY PLAYERS,,64,488,1,56.61,54,,,,,,
POOVARASAN,,TRUE,SPARTEN ROCKERZ,1850,SPARTEN ROCKERZ,,237,5776,157,116.97,107,,,,,,
BHARATHI,,TRUE,SPARTEN ROCKERZ,1500,SPARTEN ROCKERZ,,214,2474,283,104.74,67,,,,,,
ABISHEK,,TRUE,SPARTEN ROCKERZ,275,SPARTEN ROCKERZ,,32,454,1,91.16,64,,,,,,
GOWTHAM,,TRUE,SPARTEN ROCKERZ,225,SPARTEN ROCKERZ,,73,426,48,76.76,39,,,,,,
BALAJI,,TRUE,SPARTEN ROCKERZ,225,SPARTEN ROCKERZ,,113,247,71,64.66,24,,,,,,
